datetime,open_datetime,close_datetime,open,high,low,close,volume,open_interest,total_turnover,symbol,data_name
2024/11/6 22:30,2024-11-06T22:30:00,2024-11-06T22:35:00,780.5,781.5,778,779.5,2875,419514,224204450,I2501,I
2024/11/6 22:35,2024-11-06T22:35:00,2024-11-06T22:40:00,779.5,781,778.5,781,1790,419317,139508100,I2501,I
2024/11/6 22:40,2024-11-06T22:40:00,2024-11-06T22:45:00,781,781,779.5,779.5,996,419237,77734850,I2501,I
2024/11/6 22:45,2024-11-06T22:45:00,2024-11-06T22:50:00,779.5,780.5,779,779,773,419136,60286200,I2501,I
2024/11/6 22:50,2024-11-06T22:50:00,2024-11-06T22:55:00,779.5,780,778.5,779,1223,418819,95275650,I2501,I
2024/11/6 22:55,2024-11-06T22:55:00,2024-11-06T23:00:00,779,781,779,780,2586,418227,201796200,I2501,I
2024/11/6 23:00,2024-11-06T23:00:00,2024-11-06T23:05:00,780,780.5,780,780,749,417863,58437500,I2501,I
2024/11/7 9:00,2024-11-07T09:00:00,2024-11-07T09:05:00,781.5,786,781,786,11295,418526,884666300,I2501,I
2024/11/7 9:05,2024-11-07T09:05:00,2024-11-07T09:10:00,786,788,784.5,786.5,12244,419594,962589900,I2501,I
2024/11/7 9:10,2024-11-07T09:10:00,2024-11-07T09:15:00,786.5,787.5,785.5,787,6376,419791,501507750,I2501,I
2024/11/7 9:15,2024-11-07T09:15:00,2024-11-07T09:20:00,787,787.5,786,786.5,4678,419715,368067250,I2501,I
2024/11/7 9:20,2024-11-07T09:20:00,2024-11-07T09:25:00,786,786,784.5,784.5,4272,419863,335436950,I2501,I
2024/11/7 9:25,2024-11-07T09:25:00,2024-11-07T09:30:00,785,786,782.5,782.5,4257,420090,333823750,I2501,I
2024/11/7 9:30,2024-11-07T09:30:00,2024-11-07T09:35:00,783,785,782.5,785,4256,420566,333627400,I2501,I
2024/11/7 9:35,2024-11-07T09:35:00,2024-11-07T09:40:00,784.5,785.5,783.5,785,2181,420693,171156550,I2501,I
2024/11/7 9:40,2024-11-07T09:40:00,2024-11-07T09:45:00,785,785.5,784,785.5,2101,420649,164933950,I2501,I
2024/11/7 9:45,2024-11-07T09:45:00,2024-11-07T09:50:00,785,787.5,785,787.5,4989,421210,392478350,I2501,I
2024/11/7 9:50,2024-11-07T09:50:00,2024-11-07T09:55:00,787.5,788.5,786.5,787,5276,421218,415469400,I2501,I
2024/11/7 9:55,2024-11-07T09:55:00,2024-11-07T10:00:00,786.5,788,786.5,787.5,2130,421538,167693950,I2501,I
2024/11/7 10:00,2024-11-07T10:00:00,2024-11-07T10:05:00,787,788.5,786,788.5,3861,421691,304001150,I2501,I
2024/11/7 10:05,2024-11-07T10:05:00,2024-11-07T10:10:00,788.5,791.5,788,790,12597,421173,995360300,I2501,I
2024/11/7 10:30,2024-11-07T10:30:00,2024-11-07T10:35:00,793.5,794.5,792.5,794,10984,423471,871513150,I2501,I
2024/11/7 10:35,2024-11-07T10:35:00,2024-11-07T10:40:00,794,795,792,793.5,6738,424306,534568550,I2501,I
2024/11/7 10:40,2024-11-07T10:40:00,2024-11-07T10:45:00,793.5,795,793,794,4756,425054,377619550,I2501,I
2024/11/7 10:45,2024-11-07T10:45:00,2024-11-07T10:50:00,794,794.5,790.5,790.5,6325,425862,501223300,I2501,I
2024/11/7 10:50,2024-11-07T10:50:00,2024-11-07T10:55:00,791,793,789.5,792,5715,425980,452162650,I2501,I
2024/11/7 10:55,2024-11-07T10:55:00,2024-11-07T11:00:00,792.5,793.5,791.5,793,2259,426177,179027100,I2501,I
2024/11/7 11:00,2024-11-07T11:00:00,2024-11-07T11:05:00,793,795,793,795,6194,427679,492015800,I2501,I
2024/11/7 11:05,2024-11-07T11:05:00,2024-11-07T11:10:00,795,796,793.5,794.5,6084,428895,483652200,I2501,I
2024/11/7 11:10,2024-11-07T11:10:00,2024-11-07T11:15:00,795,798,794.5,797,14214,431864,1132460500,I2501,I
2024/11/7 11:15,2024-11-07T11:15:00,2024-11-07T11:20:00,797,799,796,796.5,9979,434702,795708200,I2501,I
2024/11/7 11:20,2024-11-07T11:20:00,2024-11-07T11:25:00,797,797,794,794.5,5139,435188,408718750,I2501,I
2024/11/7 13:30,2024-11-07T13:30:00,2024-11-07T13:35:00,791.5,794,789.5,792.5,8817,433205,697939250,I2501,I
2024/11/7 13:35,2024-11-07T13:35:00,2024-11-07T13:40:00,793,794,790.5,794,5075,432623,402115700,I2501,I
2024/11/7 13:40,2024-11-07T13:40:00,2024-11-07T13:45:00,793.5,795,793.5,794,2802,433102,222574350,I2501,I
2024/11/7 13:45,2024-11-07T13:45:00,2024-11-07T13:50:00,794.5,797,794,797,6077,432715,483508400,I2501,I
2024/11/7 13:50,2024-11-07T13:50:00,2024-11-07T13:55:00,797,797,795,796,4161,432762,331194950,I2501,I
2024/11/7 13:55,2024-11-07T13:55:00,2024-11-07T14:00:00,796,797,795,795.5,3515,432968,279861350,I2501,I
2024/11/7 14:00,2024-11-07T14:00:00,2024-11-07T14:05:00,795.5,797,793,793.5,5547,433123,441099900,I2501,I
2024/11/7 14:05,2024-11-07T14:05:00,2024-11-07T14:10:00,793.5,794.5,791.5,793.5,6759,433590,535862850,I2501,I
2024/11/7 14:10,2024-11-07T14:10:00,2024-11-07T14:15:00,794,795,792.5,794.5,2997,434186,237890950,I2501,I
2024/11/7 14:15,2024-11-07T14:15:00,2024-11-07T14:20:00,794.5,795,793,793.5,2497,434688,198220000,I2501,I
2024/11/7 14:20,2024-11-07T14:20:00,2024-11-07T14:25:00,793,796,793,795.5,2355,434789,187160050,I2501,I
2024/11/7 14:25,2024-11-07T14:25:00,2024-11-07T14:30:00,795.5,795.5,794,795,2687,435270,213575800,I2501,I
2024/11/7 14:30,2024-11-07T14:30:00,2024-11-07T14:35:00,795,796.5,794,795.5,3615,436292,287571450,I2501,I
2024/11/7 14:35,2024-11-07T14:35:00,2024-11-07T14:40:00,795.5,797.5,795,796.5,4095,437399,326188250,I2501,I
2024/11/7 14:40,2024-11-07T14:40:00,2024-11-07T14:45:00,797,798,795.5,797,4956,438238,394953700,I2501,I
2024/11/7 14:45,2024-11-07T14:45:00,2024-11-07T14:50:00,797,798,796,796,4055,438839,323324900,I2501,I
2024/11/7 14:50,2024-11-07T14:50:00,2024-11-07T14:55:00,796,797.5,795.5,796.5,5525,438469,440040200,I2501,I
2024/11/7 21:00,2024-11-07T21:00:00,2024-11-07T21:05:00,799,799.5,796,798,16070,439528,1281993200,I2501,I
2024/11/7 21:05,2024-11-07T21:05:00,2024-11-07T21:10:00,798.5,801,798,799.5,15747,441499,1259540600,I2501,I
2024/11/7 21:10,2024-11-07T21:10:00,2024-11-07T21:15:00,799.5,799.5,796.5,797.5,9113,442410,727029400,I2501,I
2024/11/7 21:15,2024-11-07T21:15:00,2024-11-07T21:20:00,797,799,796.5,799,6138,442471,489775900,I2501,I
2024/11/7 21:20,2024-11-07T21:20:00,2024-11-07T21:25:00,799,799,797,797.5,2658,442478,212134950,I2501,I
2024/11/7 21:25,2024-11-07T21:25:00,2024-11-07T21:30:00,797.5,798.5,797,797.5,2552,442613,203642000,I2501,I
2024/11/7 21:30,2024-11-07T21:30:00,2024-11-07T21:35:00,797.5,798,796,796.5,4070,442278,324303800,I2501,I
2024/11/7 21:35,2024-11-07T21:35:00,2024-11-07T21:40:00,796.5,798.5,796.5,798,2891,442250,230620350,I2501,I
2024/11/7 21:40,2024-11-07T21:40:00,2024-11-07T21:45:00,797.5,798,796,797,3460,442140,275633600,I2501,I
2024/11/7 21:45,2024-11-07T21:45:00,2024-11-07T21:50:00,797,798.5,794.5,794.5,6623,441833,527298100,I2501,I
2024/11/7 21:50,2024-11-07T21:50:00,2024-11-07T21:55:00,794.5,796.5,794,795.5,5608,441037,445812950,I2501,I
2024/11/7 21:55,2024-11-07T21:55:00,2024-11-07T22:00:00,795.5,796,794.5,795,1997,441026,158784500,I2501,I
2024/11/7 22:00,2024-11-07T22:00:00,2024-11-07T22:05:00,794.5,796,794.5,794.5,2467,441073,196128450,I2501,I
2024/11/7 22:05,2024-11-07T22:05:00,2024-11-07T22:10:00,794.5,795,794,794.5,1726,440712,137139600,I2501,I
2024/11/7 22:10,2024-11-07T22:10:00,2024-11-07T22:15:00,795,796,795,795.5,1680,440507,133632050,I2501,I
2024/11/7 22:15,2024-11-07T22:15:00,2024-11-07T22:20:00,795.5,795.5,792,792.5,7445,440030,590637300,I2501,I
2024/11/7 22:20,2024-11-07T22:20:00,2024-11-07T22:25:00,792.5,793.5,792.5,793,2500,439919,198237800,I2501,I
2024/11/7 22:25,2024-11-07T22:25:00,2024-11-07T22:30:00,792.5,794,792,794,2374,439762,188294100,I2501,I
2024/11/7 22:30,2024-11-07T22:30:00,2024-11-07T22:35:00,794,794,789.5,791,8868,438850,701607250,I2501,I
2024/11/7 22:35,2024-11-07T22:35:00,2024-11-07T22:40:00,790.5,792,789,791.5,7329,437827,579125450,I2501,I
2024/11/7 22:40,2024-11-07T22:40:00,2024-11-07T22:45:00,791,792,791,791.5,2616,437295,207107150,I2501,I
2024/11/7 22:45,2024-11-07T22:45:00,2024-11-07T22:50:00,792,793,791.5,792.5,3152,437305,249789450,I2501,I
2024/11/7 22:50,2024-11-07T22:50:00,2024-11-07T22:55:00,792,794.5,792,794.5,4591,437009,364269250,I2501,I
2024/11/7 22:55,2024-11-07T22:55:00,2024-11-07T23:00:00,794,794.5,792.5,793.5,4264,436754,338358850,I2501,I
2024/11/7 23:00,2024-11-07T23:00:00,2024-11-07T23:05:00,793,793,792,792.5,1347,436409,106746900,I2501,I
2024/11/8 9:00,2024-11-08T09:00:00,2024-11-08T09:05:00,794.5,798,794.5,797,11032,436390,878582000,I2501,I
2024/11/8 9:05,2024-11-08T09:05:00,2024-11-08T09:10:00,797,798,795.5,795.5,5461,436965,435237150,I2501,I
2024/11/8 9:10,2024-11-08T09:10:00,2024-11-08T09:15:00,795.5,797.5,795,796.5,3439,437731,273839850,I2501,I
2024/11/8 9:15,2024-11-08T09:15:00,2024-11-08T09:20:00,796.5,798,796,798,3946,437644,314648700,I2501,I
2024/11/8 9:20,2024-11-08T09:20:00,2024-11-08T09:25:00,798,798,796,796,3188,437419,254090400,I2501,I
2024/11/8 9:25,2024-11-08T09:25:00,2024-11-08T09:30:00,796,798,795,797.5,3209,437320,255676050,I2501,I
2024/11/8 9:30,2024-11-08T09:30:00,2024-11-08T09:35:00,798,798,793,794.5,8080,438332,642705250,I2501,I
2024/11/8 9:35,2024-11-08T09:35:00,2024-11-08T09:40:00,795,795,793,794,4115,438991,326716600,I2501,I
2024/11/8 9:40,2024-11-08T09:40:00,2024-11-08T09:45:00,794,794.5,791.5,793,6882,439718,545396350,I2501,I
2024/11/8 9:45,2024-11-08T09:45:00,2024-11-08T09:50:00,793,793,791.5,792.5,3028,439915,239908650,I2501,I
2024/11/8 9:50,2024-11-08T09:50:00,2024-11-08T09:55:00,792,793,790.5,792,5140,439953,406952250,I2501,I
2024/11/8 9:55,2024-11-08T09:55:00,2024-11-08T10:00:00,792.5,793,790,790,5061,440006,400600050,I2501,I
2024/11/8 10:00,2024-11-08T10:00:00,2024-11-08T10:05:00,790,790.5,785.5,786.5,20826,437942,1639650700,I2501,I
2024/11/8 10:05,2024-11-08T10:05:00,2024-11-08T10:10:00,786.5,787.5,784,787.5,11884,436593,933453950,I2501,I
2024/11/8 10:30,2024-11-08T10:30:00,2024-11-08T10:35:00,782,784.5,781.5,783.5,9607,435524,752343700,I2501,I
2024/11/8 10:35,2024-11-08T10:35:00,2024-11-08T10:40:00,784,784.5,780,781,13365,434459,1044608100,I2501,I
2024/11/8 10:40,2024-11-08T10:40:00,2024-11-08T10:45:00,781,781,778.5,779.5,13339,434690,1039786150,I2501,I
2024/11/8 10:45,2024-11-08T10:45:00,2024-11-08T10:50:00,779.5,781,777.5,780,12663,434393,987145550,I2501,I
2024/11/8 10:50,2024-11-08T10:50:00,2024-11-08T10:55:00,780,782,779,781.5,9550,434603,745217600,I2501,I
2024/11/8 10:55,2024-11-08T10:55:00,2024-11-08T11:00:00,781.5,782,780.5,782,6230,434043,486789350,I2501,I
2024/11/8 11:00,2024-11-08T11:00:00,2024-11-08T11:05:00,782,783.5,781,782.5,7229,434595,565377550,I2501,I
2024/11/8 11:05,2024-11-08T11:05:00,2024-11-08T11:10:00,782,782.5,779.5,780,4340,435158,338794650,I2501,I
2024/11/8 11:10,2024-11-08T11:10:00,2024-11-08T11:15:00,779.5,781.5,779,780.5,6856,435286,534670600,I2501,I
2024/11/8 11:15,2024-11-08T11:15:00,2024-11-08T11:20:00,780.5,781,773,773.5,19364,434468,1503881150,I2501,I
2024/11/8 11:20,2024-11-08T11:20:00,2024-11-08T11:25:00,773.5,775.5,773.5,775,12815,435541,992590150,I2501,I
2024/11/8 13:30,2024-11-08T13:30:00,2024-11-08T13:35:00,776,776,773,774,17425,437194,1349781900,I2501,I
2024/11/8 13:35,2024-11-08T13:35:00,2024-11-08T13:40:00,774,774.5,772.5,773.5,5931,436764,458849450,I2501,I
