f1,f2,f3,annual_return,total_return,win_rate,max_drawdown,sharpe_ratio,calmar_ratio,total_trades
0.3,0.1,0.3,2.32,2.18,65.12,4.79,0.08,0.48,43
0.3,0.1,0.1,2.29,2.15,63.64,4.79,0.08,0.48,44
0.3,0.1,0.4,2.27,2.13,65.12,4.79,0.07,0.47,43
0.3,0.1,0.2,2.23,2.09,63.64,4.79,0.07,0.46,44
0.2,0.1,0.1,1.38,1.3,66.13,6.2,-0.02,0.22,62
0.2,0.1,0.2,1.38,1.3,66.13,6.2,-0.02,0.22,62
0.2,0.1,0.4,1.36,1.28,67.21,6.2,-0.02,0.22,61
0.2,0.1,0.3,1.32,1.24,66.13,6.2,-0.02,0.21,62
0.2,0.2,0.2,1.23,1.16,66.22,5.26,-0.03,0.23,74
0.2,0.2,0.1,1.23,1.16,66.22,5.26,-0.03,0.23,74
0.2,0.2,0.4,1.21,1.14,67.12,5.26,-0.03,0.23,73
0.2,0.2,0.3,1.17,1.1,66.22,5.26,-0.03,0.22,74
0.8,0.1,0.3,0.65,0.61,45.45,8.67,-0.1,0.08,11
0.8,0.1,0.4,0.44,0.42,45.45,8.69,-0.12,0.05,11
0.5,0.4,0.4,-1.51,-1.42,62.16,13.35,-0.39,-0.11,37
0.3,0.3,0.1,-1.52,-1.43,57.81,8.64,-0.32,-0.18,64
0.3,0.3,0.2,-1.58,-1.49,57.81,8.64,-0.33,-0.18,64
0.3,0.3,0.3,-1.64,-1.54,58.73,8.65,-0.33,-0.19,63
0.7,0.4,0.1,-1.66,-1.56,60.87,9.15,-0.35,-0.18,23
0.7,0.4,0.2,-1.66,-1.56,60.87,9.15,-0.35,-0.18,23
0.3,0.3,0.4,-1.69,-1.59,58.73,8.65,-0.34,-0.2,63
0.2,0.3,0.2,-1.73,-1.62,62.2,6.12,-0.33,-0.28,82
0.2,0.3,0.1,-1.73,-1.62,62.2,6.12,-0.33,-0.28,82
0.2,0.3,0.3,-1.79,-1.69,62.2,6.12,-0.33,-0.29,82
0.2,0.3,0.4,-1.9,-1.79,62.96,6.13,-0.34,-0.31,81
0.6,0.4,0.3,-2.02,-1.9,64.0,12.5,-0.37,-0.16,25
0.6,0.4,0.4,-2.17,-2.04,64.0,12.52,-0.39,-0.17,25
0.6,0.4,0.1,-2.54,-2.39,61.54,12.56,-0.41,-0.2,26
0.6,0.4,0.2,-2.6,-2.45,64.0,12.56,-0.41,-0.21,25
0.7,0.4,0.3,-3.6,-3.39,56.52,9.31,-0.54,-0.39,23
0.6,0.3,0.1,-3.62,-3.41,62.5,12.46,-0.51,-0.29,24
0.7,0.4,0.4,-3.66,-3.44,56.52,9.31,-0.55,-0.39,23
0.6,0.3,0.2,-3.68,-3.46,65.22,12.47,-0.52,-0.3,23
0.5,0.4,0.1,-3.94,-3.71,60.53,13.63,-0.67,-0.29,38
0.7,0.3,0.2,-4.0,-3.76,57.89,9.0,-0.58,-0.44,19
0.7,0.3,0.1,-4.0,-3.76,57.89,9.0,-0.58,-0.44,19
0.5,0.4,0.2,-4.0,-3.77,62.16,13.64,-0.68,-0.29,37
0.5,0.4,0.3,-4.05,-3.82,62.16,13.65,-0.68,-0.3,37
0.6,0.3,0.3,-4.8,-4.52,65.22,12.59,-0.66,-0.38,23
0.3,0.2,0.3,-4.91,-4.63,54.72,6.84,-0.74,-0.72,53
0.3,0.2,0.1,-4.94,-4.65,53.7,6.84,-0.74,-0.72,54
0.6,0.3,0.4,-4.95,-4.66,65.22,12.61,-0.68,-0.39,23
0.3,0.2,0.4,-4.97,-4.68,54.72,6.84,-0.74,-0.73,53
0.3,0.2,0.2,-5.01,-4.72,53.7,6.84,-0.74,-0.73,54
0.5,0.3,0.4,-6.13,-5.77,64.52,13.7,-0.96,-0.45,31
0.7,0.3,0.3,-6.32,-5.96,52.63,9.19,-0.8,-0.69,19
0.7,0.3,0.4,-6.37,-6.01,52.63,9.19,-0.8,-0.69,19
0.5,0.3,0.1,-6.86,-6.47,62.5,13.79,-1.01,-0.5,32
0.5,0.3,0.2,-6.92,-6.52,64.52,13.8,-1.02,-0.5,31
0.5,0.3,0.3,-6.97,-6.57,64.52,13.81,-1.02,-0.5,31
